,Gemeente,31/03/2020,05/04/2020,04/04/2020,03/04/2020,02/04/2020,01/04/2020
0,'s-Hertogenbosch,67.0,84.0,81.0,80.0,72.0,69.0
1,Aa en Hunze,1.0,1.0,1.0,1.0,1.0,1.0
2,Aalsmeer,5.0,7.0,7.0,7.0,6.0,5.0
3,Aalten,1.0,1.0,1.0,1.0,1.0,1.0
4,Achtkarspelen,0.0,0.0,0.0,0.0,0.0,0.0
5,Alblasserdam,2.0,5.0,5.0,4.0,3.0,2.0
6,Albrandswaard,4.0,5.0,5.0,5.0,5.0,5.0
7,Alkmaar,19.0,34.0,33.0,28.0,24.0,21.0
8,Almelo,8.0,14.0,13.0,13.0,12.0,10.0
9,Almere,46.0,77.0,72.0,67.0,61.0,50.0
10,Alphen aan den Rijn,29.0,38.0,37.0,36.0,33.0,32.0
11,Alphen-Chaam,9.0,11.0,11.0,10.0,10.0,9.0
12,Altena,17.0,21.0,21.0,21.0,19.0,19.0
13,Ameland,0.0,0.0,0.0,0.0,0.0,0.0
14,Amersfoort,24.0,36.0,34.0,31.0,28.0,24.0
15,Amstelveen,28.0,37.0,37.0,33.0,31.0,31.0
16,Amsterdam,244.0,323.0,306.0,286.0,263.0,246.0
17,Apeldoorn,19.0,28.0,26.0,24.0,22.0,22.0
18,Appingedam,1.0,2.0,2.0,1.0,1.0,1.0
19,Arnhem,28.0,40.0,39.0,37.0,33.0,30.0
20,Assen,5.0,7.0,7.0,7.0,7.0,7.0
21,Asten,4.0,8.0,8.0,7.0,6.0,5.0
22,Baarle-Nassau,1.0,1.0,1.0,1.0,1.0,1.0
23,Baarn,2.0,7.0,7.0,7.0,4.0,2.0
24,Barendrecht,16.0,21.0,21.0,20.0,18.0,17.0
25,Barneveld,5.0,9.0,9.0,8.0,8.0,8.0
26,Beek,0.0,10.0,10.0,10.0,7.0,0.0
27,Beekdaelen,12.0,32.0,29.0,28.0,28.0,12.0
28,Beemster,2.0,4.0,4.0,2.0,2.0,2.0
29,Beesel,10.0,11.0,11.0,11.0,11.0,10.0
30,Berg en Dal,15.0,25.0,23.0,21.0,19.0,17.0
31,Bergeijk,5.0,9.0,9.0,7.0,5.0,5.0
32,Bergen (L.),3.0,4.0,3.0,3.0,3.0,3.0
33,Bergen (NH.),8.0,11.0,11.0,11.0,11.0,10.0
34,Bergen op Zoom,11.0,14.0,14.0,14.0,13.0,13.0
35,Berkelland,1.0,1.0,1.0,1.0,1.0,1.0
36,Bernheze,57.0,70.0,69.0,68.0,65.0,61.0
37,Best,18.0,24.0,24.0,24.0,21.0,19.0
38,Beuningen,12.0,15.0,15.0,15.0,14.0,12.0
39,Beverwijk,5.0,10.0,9.0,8.0,7.0,7.0
40,Bladel,7.0,12.0,12.0,11.0,11.0,10.0
41,Blaricum,1.0,5.0,5.0,5.0,5.0,2.0
42,Bloemendaal,3.0,4.0,4.0,4.0,3.0,3.0
43,Bodegraven-Reeuwijk,2.0,5.0,5.0,4.0,3.0,3.0
44,Boekel,21.0,27.0,27.0,27.0,26.0,23.0
45,Borger-Odoorn,1.0,2.0,2.0,2.0,1.0,1.0
46,Borne,10.0,13.0,13.0,12.0,10.0,10.0
47,Borsele,3.0,3.0,3.0,3.0,3.0,3.0
48,Boxmeer,8.0,14.0,13.0,12.0,11.0,10.0
49,Boxtel,9.0,11.0,11.0,11.0,9.0,9.0
50,Breda,113.0,126.0,126.0,125.0,121.0,118.0
51,Brielle,5.0,7.0,7.0,5.0,5.0,5.0
52,Bronckhorst,1.0,1.0,1.0,1.0,1.0,1.0
53,Brummen,3.0,6.0,6.0,6.0,5.0,4.0
54,Brunssum,9.0,25.0,24.0,23.0,21.0,9.0
55,Bunnik,4.0,6.0,5.0,5.0,4.0,4.0
56,Bunschoten,1.0,3.0,2.0,2.0,2.0,2.0
57,Buren,5.0,7.0,6.0,6.0,5.0,5.0
58,Capelle aan den IJssel,20.0,23.0,23.0,23.0,23.0,22.0
59,Castricum,8.0,12.0,12.0,11.0,8.0,8.0
60,Coevorden,5.0,7.0,7.0,6.0,6.0,6.0
61,Cranendonck,28.0,44.0,44.0,41.0,38.0,35.0
62,Cuijk,5.0,7.0,6.0,6.0,6.0,6.0
63,Culemborg,13.0,19.0,18.0,17.0,17.0,15.0
64,Dalfsen,7.0,10.0,10.0,9.0,9.0,7.0
65,Dantumadiel,0.0,2.0,2.0,1.0,1.0,0.0
66,De Bilt,11.0,17.0,16.0,15.0,13.0,13.0
67,De Fryske Marren,11.0,12.0,12.0,11.0,11.0,11.0
68,De Ronde Venen,11.0,18.0,17.0,17.0,16.0,12.0
69,De Wolden,2.0,2.0,2.0,2.0,2.0,2.0
70,Delft,19.0,27.0,25.0,23.0,23.0,22.0
71,Delfzijl,4.0,5.0,4.0,4.0,4.0,4.0
72,Den Helder,6.0,8.0,7.0,6.0,6.0,6.0
73,Deurne,34.0,44.0,44.0,43.0,39.0,37.0
74,Deventer,21.0,26.0,26.0,25.0,25.0,22.0
75,Diemen,4.0,4.0,4.0,4.0,4.0,4.0
76,Dinkelland,11.0,16.0,16.0,15.0,15.0,13.0
77,Doesburg,3.0,4.0,3.0,3.0,3.0,3.0
78,Doetinchem,5.0,6.0,6.0,6.0,5.0,5.0
79,Dongen,7.0,11.0,11.0,10.0,10.0,7.0
80,Dordrecht,26.0,46.0,45.0,40.0,32.0,30.0
81,Drechterland,1.0,1.0,1.0,1.0,1.0,1.0
82,Drimmelen,14.0,14.0,14.0,14.0,14.0,14.0
83,Dronten,8.0,15.0,15.0,12.0,12.0,10.0
84,Druten,12.0,16.0,16.0,16.0,13.0,13.0
85,Duiven,4.0,5.0,5.0,4.0,4.0,4.0
86,Echt-Susteren,20.0,25.0,23.0,23.0,22.0,22.0
87,Edam-Volendam,10.0,14.0,14.0,11.0,10.0,10.0
88,Ede,24.0,37.0,34.0,31.0,31.0,29.0
89,Eemnes,1.0,1.0,1.0,1.0,1.0,1.0
90,Eersel,11.0,18.0,18.0,16.0,15.0,13.0
91,Eijsden-Margraten,6.0,32.0,29.0,25.0,24.0,6.0
92,Eindhoven,46.0,87.0,87.0,79.0,69.0,62.0
93,Elburg,2.0,5.0,4.0,4.0,4.0,4.0
94,Emmen,6.0,9.0,9.0,6.0,6.0,6.0
95,Enkhuizen,13.0,14.0,14.0,14.0,14.0,14.0
96,Enschede,24.0,37.0,34.0,32.0,28.0,28.0
97,Epe,7.0,11.0,11.0,10.0,10.0,10.0
98,Ermelo,8.0,12.0,12.0,11.0,11.0,9.0
99,Etten-Leur,21.0,31.0,31.0,29.0,26.0,23.0
100,Geertruidenberg,7.0,9.0,9.0,9.0,8.0,7.0
101,Geldrop-Mierlo,9.0,18.0,18.0,18.0,13.0,10.0
102,Gemert-Bakel,48.0,61.0,61.0,59.0,57.0,56.0
103,Gennep,9.0,12.0,11.0,11.0,11.0,11.0
104,Gilze en Rijen,13.0,15.0,15.0,15.0,15.0,13.0
105,Goeree-Overflakkee,24.0,35.0,33.0,32.0,29.0,26.0
106,Goes,5.0,8.0,8.0,8.0,7.0,6.0
107,Goirle,16.0,21.0,20.0,20.0,19.0,17.0
108,Gooise Meren,10.0,16.0,16.0,15.0,15.0,15.0
109,Gorinchem,9.0,11.0,10.0,10.0,10.0,10.0
110,Gouda,13.0,22.0,21.0,18.0,15.0,13.0
111,Grave,10.0,14.0,14.0,13.0,11.0,10.0
112,Groningen,9.0,13.0,13.0,12.0,12.0,11.0
113,Gulpen-Wittem,2.0,10.0,10.0,10.0,10.0,2.0
114,Haaksbergen,4.0,10.0,9.0,6.0,6.0,6.0
115,Haaren,14.0,14.0,14.0,14.0,14.0,14.0
116,Haarlem,26.0,35.0,34.0,34.0,32.0,31.0
117,Haarlemmermeer,31.0,41.0,39.0,38.0,34.0,32.0
118,Halderberge,9.0,9.0,9.0,9.0,9.0,9.0
119,Hardenberg,9.0,10.0,10.0,10.0,10.0,9.0
120,Harderwijk,8.0,8.0,8.0,8.0,8.0,8.0
121,Hardinxveld-Giessendam,1.0,1.0,1.0,1.0,1.0,1.0
122,Harlingen,1.0,2.0,2.0,2.0,1.0,1.0
123,Hattem,3.0,6.0,6.0,5.0,5.0,5.0
124,Heemskerk,14.0,18.0,18.0,18.0,17.0,17.0
125,Heemstede,4.0,8.0,8.0,6.0,5.0,5.0
126,Heerde,17.0,20.0,20.0,19.0,19.0,19.0
127,Heerenveen,5.0,10.0,9.0,9.0,7.0,7.0
128,Heerhugowaard,17.0,22.0,22.0,21.0,19.0,19.0
129,Heerlen,24.0,80.0,74.0,72.0,66.0,26.0
130,Heeze-Leende,5.0,7.0,7.0,7.0,6.0,6.0
131,Heiloo,5.0,7.0,7.0,7.0,5.0,5.0
132,Hellendoorn,3.0,6.0,6.0,5.0,4.0,4.0
133,Hellevoetsluis,4.0,8.0,7.0,7.0,6.0,6.0
134,Helmond,35.0,54.0,54.0,52.0,45.0,38.0
135,Hendrik-Ido-Ambacht,3.0,3.0,3.0,3.0,3.0,3.0
136,Hengelo,6.0,11.0,10.0,9.0,8.0,7.0
137,Het Hogeland,4.0,5.0,5.0,5.0,4.0,4.0
138,Heumen,7.0,12.0,12.0,11.0,10.0,8.0
139,Heusden,22.0,32.0,31.0,31.0,29.0,25.0
140,Hillegom,3.0,5.0,5.0,5.0,4.0,3.0
141,Hilvarenbeek,4.0,6.0,6.0,6.0,5.0,5.0
142,Hilversum,13.0,17.0,17.0,17.0,16.0,15.0
143,Hoeksche Waard,29.0,49.0,49.0,42.0,35.0,30.0
144,Hof van Twente,8.0,12.0,10.0,10.0,10.0,9.0
145,Hollands Kroon,17.0,23.0,23.0,22.0,21.0,20.0
146,Hoogeveen,4.0,7.0,7.0,7.0,5.0,5.0
147,Hoorn,13.0,18.0,18.0,18.0,16.0,16.0
148,Horst aan de Maas,21.0,34.0,34.0,33.0,29.0,25.0
149,Houten,9.0,15.0,13.0,13.0,12.0,10.0
150,Huizen,9.0,13.0,13.0,12.0,12.0,12.0
151,Hulst,4.0,4.0,4.0,4.0,4.0,4.0
152,IJsselstein,18.0,25.0,23.0,23.0,21.0,18.0
153,Kaag en Braassem,4.0,5.0,5.0,5.0,4.0,4.0
154,Kampen,34.0,39.0,39.0,38.0,38.0,38.0
155,Kapelle,1.0,1.0,1.0,1.0,1.0,1.0
156,Katwijk,8.0,12.0,12.0,12.0,11.0,9.0
157,Kerkrade,10.0,36.0,34.0,33.0,30.0,10.0
158,Koggenland,4.0,6.0,6.0,6.0,6.0,6.0
159,Krimpen aan den IJssel,2.0,4.0,4.0,4.0,4.0,3.0
160,Krimpenerwaard,22.0,32.0,29.0,28.0,28.0,27.0
161,Laarbeek,18.0,27.0,27.0,25.0,24.0,24.0
162,Landerd,20.0,25.0,23.0,23.0,22.0,21.0
163,Landgraaf,7.0,29.0,27.0,27.0,22.0,7.0
164,Landsmeer,3.0,3.0,3.0,3.0,3.0,3.0
165,Langedijk,6.0,12.0,11.0,10.0,8.0,8.0
166,Lansingerland,15.0,22.0,20.0,20.0,18.0,16.0
167,Laren,5.0,7.0,7.0,7.0,7.0,6.0
168,Leeuwarden,16.0,26.0,25.0,24.0,21.0,19.0
169,Leiden,16.0,19.0,19.0,19.0,18.0,18.0
170,Leiderdorp,5.0,6.0,6.0,6.0,5.0,5.0
171,Leidschendam-Voorburg,7.0,12.0,11.0,9.0,8.0,7.0
172,Lelystad,24.0,32.0,31.0,30.0,27.0,25.0
173,Leudal,32.0,46.0,41.0,38.0,35.0,33.0
174,Leusden,5.0,5.0,5.0,5.0,5.0,5.0
175,Lingewaard,14.0,21.0,19.0,18.0,18.0,17.0
176,Lisse,3.0,4.0,4.0,3.0,3.0,3.0
177,Lochem,2.0,5.0,5.0,5.0,3.0,2.0
178,Loon op Zand,15.0,19.0,17.0,17.0,15.0,15.0
179,Lopik,11.0,12.0,12.0,12.0,10.0,10.0
180,Loppersum,0.0,0.0,0.0,0.0,0.0,0.0
181,Losser,2.0,6.0,6.0,4.0,3.0,3.0
182,Maasdriel,9.0,12.0,11.0,11.0,11.0,11.0
183,Maasgouw,10.0,17.0,16.0,15.0,13.0,12.0
184,Maassluis,8.0,10.0,10.0,10.0,9.0,8.0
185,Maastricht,25.0,99.0,93.0,87.0,77.0,26.0
186,Medemblik,9.0,10.0,10.0,10.0,10.0,10.0
187,Meerssen,3.0,10.0,9.0,8.0,7.0,3.0
188,Meierijstad,110.0,144.0,142.0,134.0,124.0,112.0
189,Meppel,3.0,4.0,4.0,4.0,4.0,4.0
190,Middelburg,10.0,13.0,13.0,13.0,12.0,12.0
191,Midden-Delfland,1.0,3.0,3.0,3.0,3.0,2.0
192,Midden-Drenthe,4.0,6.0,6.0,4.0,4.0,4.0
193,Midden-Groningen,4.0,4.0,4.0,4.0,4.0,4.0
194,Mill en Sint Hubert,6.0,7.0,7.0,6.0,6.0,6.0
195,Moerdijk,5.0,7.0,7.0,7.0,6.0,6.0
196,Molenlanden,9.0,14.0,14.0,13.0,10.0,10.0
197,Montferland,3.0,5.0,4.0,4.0,4.0,4.0
198,Montfoort,9.0,11.0,11.0,11.0,9.0,9.0
199,Mook en Middelaar,3.0,3.0,3.0,3.0,3.0,3.0
200,Neder-Betuwe,22.0,28.0,27.0,26.0,26.0,26.0
201,Nederweert,22.0,25.0,24.0,24.0,24.0,24.0
202,Nieuwegein,15.0,22.0,21.0,21.0,20.0,17.0
203,Nieuwkoop,4.0,6.0,6.0,5.0,5.0,5.0
204,Nijkerk,10.0,18.0,17.0,16.0,14.0,11.0
205,Nijmegen,72.0,89.0,88.0,87.0,83.0,79.0
206,Nissewaard,19.0,24.0,23.0,23.0,22.0,20.0
207,Noardeast-Fryslân,4.0,,4.0,4.0,4.0,4.0
208,Noord-Beveland,0.0,0.0,0.0,0.0,0.0,0.0
209,Noordenveld,1.0,1.0,1.0,1.0,1.0,1.0
210,Noordoostpolder,6.0,8.0,8.0,8.0,7.0,6.0
211,Noordwijk,8.0,9.0,9.0,9.0,8.0,8.0
212,"Nuenen, Gerwen en Nederwetten",7.0,12.0,12.0,12.0,11.0,9.0
213,Nunspeet,15.0,20.0,19.0,19.0,19.0,17.0
214,Oegstgeest,3.0,5.0,5.0,5.0,3.0,3.0
215,Oirschot,6.0,9.0,9.0,9.0,6.0,6.0
216,Oisterwijk,9.0,10.0,10.0,10.0,10.0,10.0
217,Oldambt,1.0,1.0,1.0,1.0,1.0,1.0
218,Oldebroek,6.0,10.0,9.0,8.0,8.0,8.0
219,Oldenzaal,8.0,11.0,10.0,10.0,10.0,8.0
220,Olst-Wijhe,5.0,6.0,6.0,6.0,6.0,5.0
221,Ommen,4.0,6.0,6.0,6.0,6.0,4.0
222,Oost Gelre,2.0,4.0,3.0,2.0,2.0,2.0
223,Oosterhout,23.0,25.0,25.0,25.0,25.0,24.0
224,Ooststellingwerf,1.0,1.0,1.0,1.0,1.0,1.0
225,Oostzaan,2.0,5.0,5.0,4.0,4.0,3.0
226,Opmeer,1.0,1.0,1.0,1.0,1.0,1.0
227,Opsterland,4.0,5.0,5.0,5.0,4.0,4.0
228,Oss,73.0,100.0,96.0,93.0,86.0,78.0
229,Oude IJsselstreek,2.0,4.0,4.0,4.0,3.0,2.0
230,Ouder-Amstel,3.0,4.0,4.0,4.0,4.0,3.0
231,Oudewater,15.0,18.0,16.0,16.0,16.0,15.0
232,Overbetuwe,32.0,43.0,43.0,42.0,39.0,38.0
233,Papendrecht,0.0,3.0,3.0,1.0,1.0,1.0
234,Peel en Maas,103.0,118.0,117.0,117.0,109.0,107.0
235,Pekela,3.0,4.0,4.0,4.0,4.0,4.0
236,Pijnacker-Nootdorp,9.0,13.0,11.0,10.0,10.0,10.0
237,Purmerend,35.0,47.0,47.0,44.0,38.0,37.0
238,Putten,1.0,1.0,1.0,1.0,1.0,1.0
239,Raalte,14.0,18.0,18.0,18.0,18.0,16.0
240,Reimerswaal,4.0,4.0,4.0,4.0,4.0,4.0
241,Renkum,10.0,11.0,11.0,11.0,11.0,11.0
242,Renswoude,1.0,3.0,3.0,1.0,1.0,1.0
243,Reusel-De Mierden,1.0,7.0,7.0,6.0,5.0,4.0
244,Rheden,20.0,28.0,28.0,26.0,24.0,22.0
245,Rhenen,2.0,3.0,3.0,3.0,3.0,3.0
246,Ridderkerk,18.0,26.0,24.0,23.0,23.0,22.0
247,Rijssen-Holten,8.0,16.0,15.0,13.0,13.0,8.0
248,Rijswijk,12.0,14.0,14.0,14.0,13.0,12.0
249,Roerdalen,13.0,19.0,18.0,18.0,17.0,16.0
250,Roermond,25.0,37.0,36.0,33.0,30.0,30.0
251,Roosendaal,11.0,15.0,15.0,15.0,12.0,12.0
252,Rotterdam,120.0,181.0,172.0,159.0,151.0,132.0
253,Rozendaal,1.0,1.0,1.0,1.0,1.0,1.0
254,Rucphen,3.0,6.0,5.0,5.0,4.0,4.0
255,s-Gravenhage,81.0,130.0,121.0,115.0,112.0,96.0
256,Schagen,10.0,13.0,12.0,11.0,10.0,10.0
257,Scherpenzeel,0.0,0.0,0.0,0.0,0.0,0.0
258,Schiedam,19.0,24.0,23.0,23.0,21.0,21.0
259,Schiermonnikoog,0.0,0.0,0.0,0.0,0.0,0.0
260,Schouwen-Duiveland,6.0,8.0,8.0,7.0,7.0,7.0
261,Simpelveld,2.0,14.0,14.0,13.0,8.0,2.0
262,Sint Anthonis,14.0,15.0,15.0,15.0,14.0,14.0
263,Sint-Michielsgestel,14.0,17.0,15.0,15.0,15.0,14.0
264,Sittard-Geleen,24.0,68.0,65.0,63.0,55.0,25.0
265,Sliedrecht,1.0,4.0,3.0,2.0,2.0,2.0
266,Sluis,4.0,4.0,4.0,4.0,4.0,4.0
267,Smallingerland,5.0,6.0,5.0,5.0,5.0,5.0
268,Soest,9.0,14.0,14.0,13.0,10.0,9.0
269,Someren,8.0,20.0,20.0,19.0,14.0,13.0
270,Son en Breugel,15.0,22.0,22.0,20.0,19.0,18.0
271,Stadskanaal,0.0,0.0,0.0,0.0,0.0,0.0
272,Staphorst,1.0,4.0,4.0,3.0,1.0,1.0
273,Stede Broec,10.0,13.0,13.0,13.0,11.0,11.0
274,Steenbergen,7.0,8.0,8.0,8.0,7.0,7.0
275,Steenwijkerland,6.0,8.0,8.0,8.0,7.0,7.0
276,Stein,11.0,28.0,26.0,25.0,24.0,11.0
277,Stichtse Vecht,16.0,22.0,20.0,20.0,18.0,16.0
278,Súdwest-Fryslân,12.0,,13.0,13.0,13.0,13.0
279,Terneuzen,11.0,15.0,15.0,15.0,14.0,13.0
280,Terschelling,0.0,0.0,0.0,0.0,0.0,0.0
281,Texel,1.0,3.0,2.0,2.0,2.0,1.0
282,Teylingen,6.0,11.0,10.0,8.0,7.0,7.0
283,Tholen,20.0,30.0,30.0,26.0,25.0,23.0
284,Tiel,21.0,26.0,24.0,24.0,21.0,21.0
285,Tilburg,115.0,144.0,139.0,135.0,124.0,119.0
286,Tubbergen,7.0,9.0,9.0,8.0,8.0,7.0
287,Twenterand,5.0,8.0,7.0,6.0,6.0,5.0
288,Tynaarlo,5.0,7.0,7.0,6.0,5.0,5.0
289,Tytsjerksteradiel,1.0,3.0,3.0,3.0,3.0,1.0
290,Uden,67.0,82.0,81.0,80.0,77.0,73.0
291,Uitgeest,3.0,3.0,3.0,3.0,3.0,3.0
292,Uithoorn,9.0,9.0,9.0,9.0,9.0,9.0
293,Urk,11.0,14.0,14.0,13.0,12.0,11.0
294,Utrecht,75.0,120.0,111.0,103.0,90.0,80.0
295,Utrechtse Heuvelrug,11.0,16.0,15.0,13.0,11.0,10.0
296,Vaals,2.0,7.0,6.0,6.0,6.0,2.0
297,Valkenburg aan de Geul,2.0,10.0,8.0,8.0,3.0,2.0
298,Valkenswaard,6.0,10.0,10.0,10.0,8.0,8.0
299,Veendam,1.0,1.0,1.0,1.0,1.0,1.0
300,Veenendaal,7.0,12.0,9.0,9.0,7.0,7.0
301,Veere,3.0,3.0,3.0,3.0,3.0,3.0
302,Veldhoven,7.0,15.0,15.0,14.0,9.0,8.0
303,Velsen,13.0,18.0,17.0,16.0,16.0,15.0
304,Venlo,64.0,85.0,83.0,80.0,72.0,66.0
305,Venray,22.0,29.0,25.0,23.0,23.0,22.0
306,Vijfheerenlanden,11.0,16.0,16.0,15.0,12.0,11.0
307,Vlaardingen,12.0,20.0,18.0,17.0,16.0,15.0
308,Vlieland,0.0,0.0,0.0,0.0,0.0,0.0
309,Vlissingen,5.0,6.0,6.0,6.0,6.0,6.0
310,Voerendaal,2.0,9.0,9.0,8.0,7.0,2.0
311,Voorschoten,4.0,7.0,7.0,6.0,5.0,5.0
312,Voorst,3.0,7.0,7.0,6.0,6.0,3.0
313,Vught,23.0,27.0,27.0,27.0,25.0,24.0
314,Waadhoeke,2.0,6.0,5.0,4.0,4.0,4.0
315,Waalre,0.0,3.0,3.0,3.0,1.0,1.0
316,Waalwijk,16.0,17.0,17.0,15.0,15.0,16.0
317,Waddinxveen,4.0,8.0,7.0,7.0,6.0,6.0
318,Wageningen,5.0,8.0,8.0,8.0,6.0,6.0
319,Wassenaar,2.0,2.0,2.0,2.0,2.0,2.0
320,Waterland,8.0,9.0,9.0,8.0,8.0,8.0
321,Weert,27.0,37.0,34.0,33.0,31.0,30.0
322,Weesp,2.0,5.0,5.0,5.0,5.0,4.0
323,West Betuwe,12.0,21.0,18.0,17.0,15.0,14.0
324,West Maas en Waal,9.0,11.0,9.0,9.0,9.0,9.0
325,Westerkwartier,9.0,11.0,10.0,10.0,10.0,9.0
326,Westerveld,1.0,3.0,3.0,3.0,2.0,1.0
327,Westervoort,2.0,4.0,4.0,4.0,3.0,3.0
328,Westerwolde,4.0,5.0,4.0,4.0,4.0,4.0
329,Westland,25.0,33.0,32.0,29.0,28.0,26.0
330,Weststellingwerf,2.0,2.0,2.0,2.0,2.0,2.0
331,Westvoorne,4.0,5.0,5.0,5.0,4.0,4.0
332,Wierden,2.0,2.0,2.0,2.0,2.0,2.0
333,Wijchen,27.0,33.0,33.0,32.0,31.0,30.0
334,Wijdemeren,3.0,5.0,5.0,5.0,5.0,4.0
335,Wijk bij Duurstede,5.0,8.0,7.0,7.0,7.0,7.0
336,Winterswijk,1.0,1.0,1.0,1.0,1.0,1.0
337,Woensdrecht,4.0,4.0,4.0,4.0,4.0,4.0
338,Woerden,22.0,31.0,28.0,27.0,26.0,25.0
339,Wormerland,8.0,12.0,12.0,11.0,10.0,9.0
340,Woudenberg,2.0,6.0,5.0,3.0,2.0,2.0
341,Zaanstad,32.0,71.0,70.0,48.0,35.0,34.0
342,Zaltbommel,8.0,13.0,10.0,10.0,10.0,9.0
343,Zandvoort,4.0,7.0,7.0,7.0,6.0,4.0
344,Zeewolde,3.0,6.0,5.0,5.0,5.0,4.0
345,Zeist,12.0,23.0,20.0,18.0,15.0,13.0
346,Zevenaar,16.0,26.0,24.0,24.0,20.0,18.0
347,Zoetermeer,21.0,28.0,25.0,24.0,23.0,22.0
348,Zoeterwoude,2.0,2.0,2.0,2.0,2.0,2.0
349,Zuidplas,9.0,12.0,12.0,12.0,10.0,10.0
350,Zundert,13.0,14.0,14.0,14.0,14.0,13.0
351,Zutphen,5.0,10.0,10.0,10.0,9.0,8.0
352,Zwartewaterland,20.0,22.0,22.0,21.0,21.0,20.0
353,Zwijndrecht,9.0,11.0,11.0,11.0,9.0,9.0
354,Zwolle,24.0,35.0,35.0,33.0,33.0,28.0
355,Noardeast-FryslÃ¢n,,4.0,,,,
356,SÃºdwest-FryslÃ¢n,,13.0,,,,
