;Gemeente;30/03/2020;29/03/2020;28/03/2020;27/03/2020;26/03/2020;25/03/2020;24/03/2020;23/03/2020;22/03/2020;21/03/2020;20/03/2020;19/03/2020;18/03/2020;17/03/2020;16/03/2020;15/03/2020;14/03/2020;13/03/2020;12/03/2020;11/03/2020;10/03/2020;09/03/2020;08/03/2020
0;Unknown;310;305;279;265;237;213;200;184;155;137;112;89;87;72;70;58;37;28;14;6;2;1;2
1;s-Gravenhage;182;176;161;124;103;81;63;53;47;44;36;27;21;17;14;10;9;8;7;7;3;2;2
2;'s-Hertogenbosch;150;131;117;108;87;75;67;60;55;45;38;35;30;24;20;14;14;11;8;5;4;3;2
3;Aa en Hunze;5;4;4;3;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;Aalsmeer;18;17;16;12;11;10;9;8;7;5;5;4;3;3;3;3;3;3;2;2;2;0;0
5;Aalten;5;5;3;3;2;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
6;Achtkarspelen;2;2;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;Alblasserdam;7;7;6;6;6;5;4;4;4;3;3;2;1;1;0;0;0;0;0;0;0;0;0
8;Albrandswaard;25;24;23;21;19;18;18;14;12;8;5;4;4;3;2;1;1;1;1;1;1;1;1
9;Alkmaar;49;45;42;36;29;24;20;16;15;11;10;9;5;2;2;1;1;1;1;1;1;0;0
10;Almelo;20;19;15;14;12;10;8;7;5;4;3;2;1;1;1;1;1;1;1;1;1;1;1
11;Almere;60;57;48;39;32;28;21;18;14;11;5;5;4;3;3;2;2;1;1;1;1;1;1
12;Alphen aan den Rijn;44;41;35;32;30;22;20;17;17;15;13;10;9;6;6;6;6;4;3;2;1;1;1
13;Alphen-Chaam;26;24;21;19;19;16;15;14;9;7;6;6;6;3;2;1;1;0;0;0;0;0;0
14;Altena;44;41;41;39;35;35;28;25;23;22;19;19;15;12;12;10;9;8;5;4;4;4;4
15;Ameland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;Amersfoort;69;68;63;59;54;47;44;41;37;37;32;30;23;21;18;10;4;4;4;2;0;0;0
17;Amstelveen;81;75;63;52;46;35;33;29;27;26;22;13;7;6;4;3;3;3;2;2;2;2;1
18;Amsterdam;571;530;477;411;351;297;250;203;188;161;127;85;61;56;39;31;31;20;11;8;8;4;4
19;Apeldoorn;60;53;52;49;39;34;29;26;17;16;13;11;10;7;7;3;3;2;2;1;0;0;0
20;Appingedam;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21;Arnhem;63;59;52;46;34;25;23;20;16;15;13;10;9;8;7;7;4;4;4;3;2;2;3
22;Assen;12;12;10;8;7;5;5;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
23;Asten;17;15;10;8;6;6;6;5;5;5;2;2;2;2;1;1;0;0;0;0;0;0;0
24;Baarle-Nassau;3;3;2;2;2;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
25;Baarn;7;7;6;5;5;4;2;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0
26;Barendrecht;30;29;28;21;19;16;15;13;10;9;5;4;3;3;3;3;1;1;1;0;0;0;0
27;Barneveld;22;20;19;17;13;13;12;10;9;8;8;6;5;4;3;2;0;0;0;0;0;0;0
28;Beek;15;15;14;13;13;13;9;5;5;5;5;3;3;3;3;3;0;0;0;0;0;0;0
29;Beekdaelen;43;39;37;34;32;30;29;20;19;19;19;18;18;15;13;12;9;8;8;8;5;4;2
30;Beemster;6;4;4;4;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31;Beesel;15;15;13;11;8;7;6;5;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0
32;Berg en Dal;69;64;53;44;43;37;35;33;30;25;20;18;14;14;10;6;6;5;3;3;1;0;0
33;Bergeijk;14;14;14;13;11;10;5;3;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
34;Bergen (L.);4;2;2;2;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
35;Bergen (NH.);23;22;20;16;14;12;12;9;8;6;4;4;1;1;1;1;1;0;0;0;0;0;0
36;Bergen op Zoom;17;17;17;15;13;12;12;12;10;9;8;6;5;5;4;4;1;1;1;1;1;1;1
37;Berkelland;5;5;2;2;2;2;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
38;Bernheze;117;104;95;87;83;69;67;62;57;41;37;30;26;20;19;16;15;13;4;2;2;2;1
39;Best;27;25;23;23;21;19;17;14;14;11;8;6;6;5;4;3;3;3;3;3;2;2;2
40;Beuningen;24;23;18;16;15;15;13;12;11;9;8;6;6;6;5;4;4;3;3;3;3;3;5
41;Beverwijk;22;20;17;13;12;11;11;7;7;6;6;6;6;6;5;5;5;5;5;4;4;4;4
42;Bladel;21;18;18;15;15;15;14;12;11;7;6;3;2;1;1;1;1;0;0;0;0;0;0
43;Blaricum;6;6;6;6;6;5;4;4;4;4;3;2;2;1;1;1;1;1;1;1;1;1;1
44;Bloemendaal;19;19;19;17;16;13;13;11;8;8;3;3;3;3;1;1;1;1;1;1;1;1;1
45;Bodegraven-Reeuwijk;12;11;10;9;8;5;5;5;5;3;1;1;1;1;1;1;1;1;1;0;0;0;0
46;Boekel;61;59;53;51;42;42;42;40;37;32;25;20;19;14;14;12;12;11;8;7;2;1;1
47;Borger-Odoorn;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;Borne;21;19;15;13;12;11;8;7;5;4;3;3;3;3;3;3;3;3;2;3;3;3;3
49;Borsele;7;7;7;7;6;5;4;3;3;3;3;3;2;2;2;1;1;1;1;1;0;0;0
50;Boxmeer;25;19;17;13;10;9;9;7;7;6;5;2;2;1;1;1;1;1;0;0;0;0;0
51;Boxtel;26;24;24;22;19;15;15;12;12;11;6;6;5;5;3;2;2;1;1;0;0;0;0
52;Breda;245;237;227;215;201;181;167;161;140;133;121;113;105;96;86;71;64;53;42;32;27;19;16
53;Brielle;11;11;10;5;2;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
54;Bronckhorst;11;11;9;8;8;7;7;6;6;6;5;3;2;2;2;2;2;2;2;2;2;2;2
55;Brummen;8;8;5;5;4;4;4;4;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
56;Brunssum;31;26;25;24;22;20;17;8;6;6;6;4;4;2;0;0;0;0;0;0;0;0;0
57;Bunnik;10;10;10;9;9;8;6;4;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0
58;Bunschoten;6;4;4;3;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
59;Buren;9;8;7;7;7;7;6;5;5;5;5;5;4;4;4;2;2;2;1;0;0;0;0
60;Capelle aan den IJssel;44;42;41;31;26;23;13;7;7;3;3;2;1;1;0;0;0;0;0;0;0;0;0
61;Castricum;24;20;19;18;13;10;10;8;8;7;6;6;5;5;5;5;4;0;0;0;0;0;0
62;Coevorden;20;20;20;17;17;15;15;14;14;14;13;12;12;11;11;11;11;11;11;11;11;9;7
63;Cranendonck;58;55;42;42;31;25;23;19;13;11;8;6;6;5;2;2;2;2;1;1;0;0;0
64;Cuijk;14;10;10;8;8;8;6;5;4;4;4;4;2;2;2;2;2;2;1;1;0;0;0
65;Culemborg;20;18;16;14;14;8;8;5;5;5;4;4;4;4;2;2;2;2;1;1;1;1;1
66;Dalfsen;16;16;15;14;13;12;11;9;8;5;4;1;1;1;1;1;0;0;0;0;0;0;0
67;Dantumadiel;3;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;De Bilt;42;39;39;36;34;32;27;23;20;19;18;16;16;15;13;12;11;11;11;10;6;6;6
69;De Fryske Marren;22;21;17;12;12;9;8;8;8;8;6;5;5;3;3;3;2;2;1;0;0;0;0
70;De Ronde Venen;24;19;17;17;13;9;8;6;4;3;3;2;2;2;2;0;0;0;0;0;0;0;0
71;De Wolden;7;7;7;3;3;3;3;3;3;3;2;1;1;1;1;1;1;0;0;0;0;0;0
72;Delft;34;32;29;27;25;21;17;16;12;11;9;5;4;2;2;2;2;2;1;1;1;1;1
73;Delfzijl;7;7;7;4;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
74;Den Helder;11;11;9;9;6;5;5;4;3;3;2;2;1;1;1;1;1;1;1;1;0;0;0
75;Deurne;58;53;46;42;35;30;25;22;22;19;13;10;8;8;5;4;3;3;3;3;1;1;1
76;Deventer;53;46;45;33;30;26;20;17;16;16;7;5;5;4;2;1;0;0;0;0;0;0;0
77;Diemen;9;8;7;7;6;6;4;4;4;3;3;2;2;2;2;2;2;2;2;2;2;2;2
78;Dinkelland;34;32;30;28;25;20;17;15;14;13;9;8;6;5;5;4;4;3;1;2;2;2;2
79;Doesburg;6;6;6;6;5;5;4;4;4;3;3;1;1;1;1;1;0;0;0;0;0;0;0
80;Doetinchem;24;23;18;17;17;10;8;6;5;5;4;3;0;0;0;0;0;0;0;0;0;0;0
81;Dongen;21;18;12;10;6;6;4;2;2;2;2;5;5;5;5;5;5;4;4;4;3;3;3
82;Dordrecht;46;42;36;32;28;26;23;17;13;12;11;8;4;4;1;1;1;1;0;0;0;0;0
83;Drechterland;7;5;5;4;4;3;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0
84;Drimmelen;30;30;26;24;21;20;17;16;14;14;13;13;12;11;7;5;5;5;3;1;0;0;0
85;Dronten;13;13;11;11;11;11;11;11;10;11;10;9;8;7;7;6;3;2;0;0;0;0;0
86;Druten;18;16;13;11;7;7;6;6;5;5;5;5;5;5;5;5;3;1;0;0;0;0;0
87;Duiven;7;6;6;4;3;2;2;2;2;2;2;2;2;1;1;1;1;1;0;0;0;0;0
88;Echt-Susteren;32;29;28;25;23;20;15;14;12;11;7;6;6;2;0;0;0;0;0;0;0;0;0
89;Edam-Volendam;16;14;14;14;10;9;7;6;5;4;3;3;0;0;0;0;0;0;0;0;0;0;0
90;Ede;50;49;46;37;33;26;22;21;16;13;9;5;5;2;2;1;0;0;0;0;0;0;0
91;Eemnes;2;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
92;Eersel;23;20;17;15;14;13;13;10;9;7;6;4;4;3;2;2;2;1;1;0;0;0;0
93;Eijsden-Margraten;53;48;43;32;26;20;15;7;6;6;6;4;4;4;4;3;1;0;0;0;0;0;0
94;Eindhoven;143;139;128;113;93;80;68;55;46;35;28;24;23;22;21;21;13;12;8;8;8;7;6
95;Elburg;18;16;11;9;6;5;4;4;3;2;2;1;1;1;1;1;1;1;0;0;0;0;0
96;Emmen;15;14;12;10;8;8;7;6;4;4;4;3;2;1;1;1;1;1;1;1;1;1;1
97;Enkhuizen;18;17;17;17;15;13;10;8;7;6;5;5;1;1;1;0;0;0;0;0;0;0;0
98;Enschede;55;55;49;45;34;26;20;20;18;16;8;7;4;3;3;3;3;3;3;1;0;0;0
99;Epe;33;29;20;18;16;15;13;10;8;6;4;4;4;2;2;0;0;0;0;0;0;0;0
100;Ermelo;23;20;19;18;17;17;14;13;13;11;9;8;8;8;8;7;5;4;3;1;1;0;0
101;Etten-Leur;54;51;50;40;37;31;24;24;20;18;15;14;13;12;10;8;7;6;5;5;3;1;0
102;Geertruidenberg;15;12;12;11;11;11;10;10;8;7;7;7;7;5;3;1;1;1;1;1;0;0;0
103;Geldrop-Mierlo;26;24;22;20;16;15;9;8;6;6;4;4;3;3;3;2;2;2;1;0;0;0;0
104;Gemert-Bakel;94;90;82;76;71;68;64;56;50;42;36;31;26;25;20;16;13;11;7;4;2;1;1
105;Gennep;19;14;14;9;8;7;7;7;7;5;4;4;2;1;1;1;1;1;0;0;0;0;0
106;Gilze en Rijen;29;27;25;22;19;18;16;13;12;7;7;5;3;1;1;1;1;1;0;0;0;0;0
107;Goeree-Overflakkee;112;102;92;77;56;44;43;36;25;16;14;8;7;5;4;2;1;1;0;0;0;0;0
108;Goes;17;16;12;12;7;4;4;3;3;3;3;3;3;2;2;2;2;2;2;2;1;0;0
109;Goirle;34;34;26;24;21;18;16;13;13;12;11;11;9;9;9;6;6;6;6;6;4;4;1
110;Gooise Meren;26;25;25;24;20;18;12;11;11;11;10;10;9;9;4;4;4;3;3;3;2;2;2
111;Gorinchem;25;17;14;13;9;8;4;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0
112;Gouda;43;37;35;31;25;18;17;16;15;12;10;9;7;5;4;3;2;2;2;2;1;0;0
113;Grave;25;22;19;16;14;11;11;11;10;6;4;2;1;0;0;0;0;0;0;0;0;0;0
114;Groningen;88;87;85;80;76;58;53;53;46;39;28;23;11;7;7;6;3;3;2;0;0;0;0
115;Gulpen-Wittem;11;10;8;7;5;5;4;2;2;2;2;2;2;2;2;1;0;0;0;0;0;0;0
116;Haaksbergen;10;10;9;6;4;3;3;3;3;1;1;1;1;1;1;1;0;0;0;0;0;0;0
117;Haaren;23;22;21;18;14;12;12;12;12;10;9;9;9;7;7;7;7;7;6;6;2;2;0
118;Haarlem;86;81;73;66;54;46;41;29;27;25;17;10;7;7;6;4;4;4;1;1;1;2;2
119;Haarlemmermeer;61;53;45;40;30;23;23;18;16;12;8;5;4;4;2;1;0;0;0;0;0;0;0
120;Halderberge;14;13;12;10;8;8;8;7;7;5;2;2;2;2;2;0;0;0;0;0;0;0;0
121;Hardenberg;21;20;16;11;9;7;6;4;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0
122;Harderwijk;25;22;18;18;14;13;9;8;6;5;5;5;5;4;4;2;2;2;2;0;0;0;0
123;Hardinxveld-Giessendam;10;7;7;7;6;6;6;6;6;6;6;5;5;5;5;5;5;5;5;5;5;4;4
124;Harlingen;4;4;3;3;3;3;3;3;3;3;1;1;1;1;1;0;0;0;0;0;0;0;0
125;Hattem;12;10;7;7;5;3;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
126;Heemskerk;27;22;19;16;10;9;7;5;5;5;5;3;2;2;2;1;1;1;0;0;0;0;0
127;Heemstede;32;27;27;24;21;17;16;13;11;11;7;5;5;5;5;2;2;2;2;1;1;1;1
128;Heerde;40;34;28;27;24;19;15;13;9;9;5;4;3;3;2;0;0;0;0;0;0;0;0
129;Heerenveen;9;8;7;5;4;3;3;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0
130;Heerhugowaard;31;27;23;20;19;16;15;10;8;5;3;2;2;1;1;1;0;0;0;0;0;0;0
131;Heerlen;87;78;75;68;63;53;46;29;24;19;18;15;14;8;6;5;4;2;2;1;0;0;0
132;Heeze-Leende;16;16;12;12;10;10;7;7;7;4;4;4;4;3;2;1;1;1;1;1;0;0;0
133;Heiloo;17;16;13;13;10;9;8;6;6;4;3;3;3;3;3;2;2;2;0;0;0;0;0
134;Hellendoorn;14;12;10;8;7;7;6;5;4;3;2;2;2;2;2;2;2;2;2;2;2;2;2
135;Hellevoetsluis;15;15;15;10;7;5;5;5;4;4;4;1;1;1;1;1;1;1;1;0;0;0;0
136;Helmond;105;100;91;75;66;63;55;49;38;32;26;22;20;19;17;17;17;16;14;12;11;7;5
137;Hendrik-Ido-Ambacht;6;6;5;5;5;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
138;Hengelo;40;32;25;23;21;17;16;15;15;13;5;4;3;3;3;0;0;0;0;0;0;0;0
139;Het Hogeland;9;9;7;7;6;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140;Heumen;20;19;16;15;15;12;11;9;7;7;7;6;5;3;2;2;0;0;0;0;0;0;0
141;Heusden;46;44;39;37;25;20;19;16;15;11;7;6;5;4;4;4;4;4;2;2;1;1;1
142;Hillegom;6;5;4;3;3;3;3;2;2;2;2;1;1;0;0;0;0;0;0;0;0;0;0
143;Hilvarenbeek;13;13;12;10;10;10;8;7;6;5;4;4;4;4;4;5;5;5;3;1;0;0;0
144;Hilversum;25;24;24;24;18;16;7;7;7;7;5;3;3;3;0;0;0;0;0;0;0;0;0
145;Hoeksche Waard;62;60;55;51;43;36;31;23;21;17;17;12;8;6;4;2;1;1;1;2;2;2;2
146;Hof van Twente;18;17;17;14;8;6;5;5;5;4;3;3;3;1;1;1;0;0;0;0;0;0;0
147;Hollands Kroon;25;23;18;17;14;10;10;8;7;6;3;3;1;0;0;0;0;0;0;0;0;0;0
148;Hoogeveen;13;12;9;8;7;7;6;5;5;5;4;3;3;2;2;2;2;1;1;0;0;0;0
149;Hoorn;23;22;20;17;15;14;12;11;9;8;3;2;1;1;1;0;0;0;0;0;0;0;0
150;Horst aan de Maas;34;32;27;25;20;18;17;16;13;13;11;10;8;8;5;3;3;2;0;0;0;0;0
151;Houten;58;56;52;47;43;37;29;25;23;19;17;17;14;13;13;13;13;13;13;13;13;13;13
152;Huizen;13;13;13;13;8;7;3;3;3;3;3;3;2;1;1;1;1;1;1;2;1;1;1
153;Hulst;6;3;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
154;IJsselstein;38;34;31;26;23;18;16;16;13;11;8;8;7;6;4;2;1;1;1;1;1;1;1
155;Kaag en Braassem;8;6;6;5;5;5;4;2;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0
156;Kampen;69;62;55;45;41;30;20;17;14;12;5;2;2;1;0;0;0;0;0;0;0;0;0
157;Kapelle;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;0;0;0;0;0;0;0;0
158;Katwijk;24;21;19;15;10;7;6;6;6;5;3;2;2;1;1;1;1;1;1;0;0;0;0
159;Kerkrade;36;34;32;28;26;21;17;8;8;6;5;3;3;3;2;2;1;0;0;0;0;0;0
160;Koggenland;10;10;9;6;6;5;4;4;2;1;1;1;1;1;1;1;1;0;0;0;0;0;0
161;Krimpen aan den IJssel;15;13;12;7;7;6;3;3;3;2;2;2;1;1;1;1;1;1;1;0;0;0;0
162;Krimpenerwaard;38;33;30;24;19;16;12;11;11;9;7;5;4;4;4;4;3;3;3;3;1;1;1
163;Laarbeek;45;44;39;33;24;19;17;13;11;8;6;4;2;1;1;1;1;1;0;0;0;0;0
164;Landerd;50;47;44;42;34;25;25;23;22;20;20;18;16;14;10;5;5;4;2;2;1;2;2
165;Landgraaf;32;29;29;28;25;21;18;11;10;9;7;7;7;4;4;4;4;2;1;0;0;0;0
166;Landsmeer;8;8;7;7;7;6;6;5;5;4;4;3;3;3;3;3;2;2;2;0;0;0;0
167;Langedijk;16;15;14;14;13;12;12;5;4;4;4;4;4;4;4;4;3;3;1;1;0;0;0
168;Lansingerland;49;47;45;34;28;25;24;20;20;16;14;13;10;7;5;5;4;4;4;4;4;3;2
169;Laren;8;8;8;8;5;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
170;Leeuwarden;23;23;20;19;15;12;10;10;8;8;5;5;4;3;2;1;1;1;1;0;0;0;0
171;Leiden;39;37;35;30;28;21;20;16;16;16;14;12;11;8;8;4;4;4;1;1;1;0;0
172;Leiderdorp;7;7;5;4;4;3;2;2;2;2;2;2;2;1;1;0;0;0;0;0;0;0;0
173;Leidschendam-Voorburg;24;21;21;18;17;14;13;10;10;9;7;6;6;5;4;3;3;3;2;2;2;1;1
174;Lelystad;34;31;31;29;27;26;24;21;19;15;15;13;12;10;8;7;5;3;1;1;0;0;0
